LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     54800   0.33693271    -1.5056167     -1.1687177      0.0068066721 
     54810   0.3370728     -1.5093033     -1.1722643     -0.0020515834 
     54820   0.33420455    -1.5094583     -1.1752872      0.003831067  
     54830   0.33473617    -1.5159836     -1.1812809      0.0030344573 
     54840   0.33598724    -1.5181149     -1.1821612      0.011923022  
     54850   0.3382173     -1.5241441     -1.1859606      0.0044119619 
     54860   0.33976286    -1.5267549     -1.1870261      0.00016044627
     54870   0.33713596    -1.5312644     -1.1941622      6.5069142e-05
     54880   0.33510529    -1.5311711     -1.1960993      0.017657269  
     54890   0.33860831    -1.5370922     -1.1985177      0.018163364  
     54900   0.34189253    -1.5458718     -1.2040134      0.0067087947 
     54910   0.34154415    -1.5468998     -1.2053898      0.0047367218 
     54920   0.33709263    -1.5449306     -1.2078717      0.018730096  
     54930   0.33949178    -1.5522069     -1.2127491      0.0024147973 
     54940   0.33999576    -1.5560689     -1.2161071     -0.0053434404 
     54950   0.33545367    -1.5542433     -1.2188232      0.010457967  
     54960   0.33605722    -1.5575583     -1.2215347      0.0049371235 
     54970   0.33433287    -1.5592657     -1.2249663     -0.0036557749 
     54980   0.33425719    -1.5588125     -1.2245887     -0.0080227464 
     54990   0.33361918    -1.5608791     -1.2272933     -0.0039467497 
     55000   0.33066968    -1.5641629     -1.2335263      0.0056115795 
     55010   0.33408487    -1.5723505     -1.2382991      0.0041204683 
     55020   0.3342187     -1.5752576     -1.2410723      0.00099098566
     55030   0.33688272    -1.5760969     -1.2392479      0.0016589399 
     55040   0.33410754    -1.5786281     -1.244554       0.0041129159 
     55050   0.33280092    -1.5833242     -1.2505566     -0.0035203962 
     55060   0.33033392    -1.5857087     -1.2554079      0.00052339277
     55070   0.33166786    -1.5907867     -1.2591521      0.0065159416 
     55080   0.33787043    -1.5990523     -1.2612157      0.004027726  
     55090   0.33879393    -1.6021643     -1.2634042      0.0098850719 
     55100   0.33582802    -1.6031917     -1.2673972      0.010003733  
     55110   0.33144497    -1.6050615     -1.2736497      0.0020737229 
     55120   0.33239324    -1.6057179     -1.2733579      0.0026769494 
     55130   0.33484544    -1.6086789     -1.273867      -0.0038449039 
     55140   0.33302113    -1.6101192     -1.2771313      0.0061989982 
     55150   0.32903019    -1.6097248     -1.2807275      0.021671086  
     55160   0.32875765    -1.6156421     -1.2869174      0.010304088  
     55170   0.32880977    -1.6188253     -1.2900485      0.0041781917 
     55180   0.33067174    -1.6225979     -1.2919592     -0.0034486447 
     55190   0.32842593    -1.6216129     -1.2932198      0.012031064  
     55200   0.32709194    -1.6243401     -1.2972809      0.0075431247 
     55210   0.32457838    -1.6259881     -1.3014422     -0.004498579  
     55220   0.32588781    -1.6314477     -1.3055925     -0.0029942284 
     55230   0.32255369    -1.6289355     -1.306414       0.018576053  
     55240   0.32690536    -1.6362054     -1.3093328      0.0046856527 
     55250   0.32704778    -1.6408347     -1.3138196     -0.0058758114 
     55260   0.3240939     -1.6417544     -1.3176929     -0.00027314602
     55270   0.32721624    -1.6459732     -1.3187897      0.0031268964 
     55280   0.32687736    -1.6489131     -1.3220684      0.0075289523 
     55290   0.32733397    -1.6518828     -1.3245816      0.011229694  
     55300   0.32987657    -1.6572751     -1.3274315      0.0090691549 
     55310   0.32592544    -1.6617895     -1.3358966     -0.00082842708
     55320   0.32185436    -1.6593718     -1.3375496     -0.00037640312
     55330   0.3215892     -1.6633299     -1.3417729     -0.0076754279 
     55340   0.3243023     -1.669557      -1.3452871     -0.0072771897 
     55350   0.32483172    -1.6728587     -1.3480594      0.0016758076 
     55360   0.32270741    -1.6750841     -1.352409       0.0060373957 
     55370   0.3202216     -1.6789138     -1.3587242      0.0096801181 
     55380   0.3250556     -1.6845719     -1.3595488      0.010124003  
     55390   0.32493143    -1.6888132     -1.3639143      0.0065988463 
     55400   0.32635022    -1.6921396     -1.365822       0.0066418474 
     55410   0.32551532    -1.6963374     -1.3708546     -0.002293912  
     55420   0.3227453     -1.6949647     -1.3722517      0.0085238912 
     55430   0.32448158    -1.700362      -1.3759129      0.0073792297 
     55440   0.32443409    -1.702744      -1.3783423      0.0089285277 
     55450   0.32261994    -1.7024884     -1.3799007      0.010608697  
     55460   0.3224149     -1.7063014     -1.3839188      0.0037254559 
     55470   0.31887932    -1.7061713     -1.3873239      0.00049913327
     55480   0.31906655    -1.7133873     -1.3943526     -0.012125764  
     55490   0.3193118     -1.7196423     -1.4003624     -0.012225528  
     55500   0.31872749    -1.7255109     -1.4068153     -0.0086877722 
     55510   0.32015088    -1.7270524     -1.4069335     -0.0010507535 
     55520   0.31869227    -1.7316837     -1.4130233      0.0040086939 
     55530   0.31896684    -1.7357013     -1.4167664      0.012241996  
     55540   0.31925476    -1.7423744     -1.4231516      0.0029155208 
     55550   0.31786021    -1.7386953     -1.4208668      0.015493431  
     55560   0.32020211    -1.7462176     -1.4260476     -0.00083712126
     55570   0.32031994    -1.7477233     -1.4274354     -0.0111758    
     55580   0.31636162    -1.7488051     -1.4324751     -0.0064625355 
     55590   0.31595973    -1.7548707     -1.4389426      0.0010538452 
     55600   0.31525741    -1.7581285     -1.4429026      0.02332147   
     55610   0.32039016    -1.7672903     -1.4469322      0.01755844   
     55620   0.32109622    -1.7734556     -1.4523915     -0.00065294294
     55630   0.32029375    -1.7735699     -1.4533082      0.0028193932 
     55640   0.32016572    -1.7748767     -1.454743       0.0072851118 
     55650   0.32050853    -1.7808945     -1.460418      -0.0005048122 
     55660   0.31454861    -1.7801662     -1.4656491      0.001178496  
     55670   0.31412064    -1.7838177     -1.4697284     -0.0081305466 
     55680   0.31337039    -1.7892423     -1.4759032     -0.012030614  
     55690   0.31498448    -1.7905796     -1.4756266     -0.0053389621 
     55700   0.3171126     -1.7970521     -1.4799712      0.0030615008 
     55710   0.31294848    -1.7976345     -1.4847173      0.020667327  
     55720   0.31150377    -1.8020877     -1.4906151      0.017012549  
     55730   0.31031268    -1.8061876     -1.495906       0.013075419  
     55740   0.31384582    -1.8129709     -1.4991565     -0.0045291919 
     55750   0.31501213    -1.8155385     -1.5005579     -0.001655887  
     55760   0.31408737    -1.8176498     -1.5035938      0.0097509149 
     55770   0.31301371    -1.8228898     -1.5099074      0.0094076418 
     55780   0.31190882    -1.8234198     -1.5115421      0.014962037  
     55790   0.31608795    -1.8319987     -1.5159423      0.0016244783 
     55800   0.31304229    -1.8357542     -1.5227432     -0.0012962842 
     55810   0.31256347    -1.8354589     -1.5229267      0.0098943376 
     55820   0.3093356     -1.8388715     -1.5295668      0.002808839  
     55830   0.30651581    -1.8398997     -1.5334145      0.00071645093
     55840   0.31001748    -1.8440004     -1.534014       0.0011176716 
     55850   0.30783224    -1.845072      -1.5372706     -0.0017183264 
     55860   0.30754245    -1.8502821     -1.5427704     -0.011912019  
     55870   0.30596535    -1.8547376     -1.5488028     -0.0061342157 
     55880   0.30367517    -1.8598466     -1.5562018     -0.0086301262 
     55890   0.30206615    -1.8617918     -1.5597559     -0.0043650313 
     55900   0.30295248    -1.8609005     -1.5579784      0.0083254832 
     55910   0.30819294    -1.8725976     -1.5644355     -0.011425273  
     55920   0.305728      -1.8741881     -1.5684907     -0.0086273338 
     55930   0.30297236    -1.8747829     -1.5718409      0.0020260772 
     55940   0.30359595    -1.8788439     -1.5752784      0.0083021954 
     55950   0.30158858    -1.8841815     -1.5826231      0.012472832  
     55960   0.29995653    -1.8878226     -1.587896       0.0019578503 
     55970   0.30283027    -1.8890636     -1.5862637     -0.0058664167 
     55980   0.302676      -1.8916497     -1.589004      -0.0078819225 
     55990   0.30456149    -1.8978006     -1.5932696     -0.0059963157 
     56000   0.30498221    -1.8994256     -1.5944739      0.0027825489 
     56010   0.30116969    -1.9020256     -1.6008861      0.0069345715 
     56020   0.30268263    -1.9094724     -1.6068201      0.0013661804 
     56030   0.30288156    -1.910813      -1.6079617      0.0051963656 
     56040   0.30395877    -1.9155095     -1.6115811      0.0028607477 
     56050   0.29984948    -1.9201127     -1.6202932      0.003088551  
     56060   0.30057736    -1.9256399     -1.6250926     -0.0036077272 
     56070   0.30344483    -1.9293323     -1.6259178     -0.015675263  
     56080   0.30166243    -1.9277146     -1.6260823      0.0010876516 
     56090   0.30648592    -1.9389996     -1.6325443     -0.010080121  
     56100   0.30572542    -1.9423022     -1.6366073     -0.00054192068
     56110   0.30378679    -1.9460338     -1.6422774      0.0086455996 
     56120   0.30625389    -1.9528673     -1.646644       0.0075906193 
     56130   0.30089695    -1.9542753     -1.6534084      0.0076492331 
     56140   0.30080203    -1.9591373     -1.6583654     -0.0015858403 
     56150   0.30145113    -1.9605577     -1.6591367     -0.0053535096 
     56160   0.29798052    -1.9652408     -1.6672901     -0.005955549  
     56170   0.29779975    -1.9668598     -1.6690898      0.0075843235 
     56180   0.30093988    -1.9724578     -1.671548       0.001295252  
     56190   0.2981675     -1.977754      -1.6796164      0.0043013262 
     56200   0.29716643    -1.9820793     -1.6849426      0.0060926839 
     56210   0.29983776    -1.9831202     -1.6833124      0.011385518  
     56220   0.29814001    -1.9882804     -1.6901702     -0.0078944993 
     56230   0.29439518    -1.9898763     -1.6955105     -0.010914727  
     56240   0.29561666    -1.9942393     -1.6986522     -0.013156161  
     56250   0.29638466    -1.9968024     -1.7004473     -0.0069471293 
     56260   0.29497256    -1.999685      -1.704742      -0.0048464337 
     56270   0.29426575    -2.0052479     -1.7110116     -0.0097699721 
     56280   0.291622      -2.0060081     -1.7144153      0.0033796258 
     56290   0.29214421    -2.0088502     -1.7167352      0.013195763  
     56300   0.29169102    -2.0182135     -1.7265516      0.0067156537 
     56310   0.29301106    -2.02211       -1.7291283      0.0030466851 
     56320   0.29393852    -2.0244387     -1.7305296      0.0075637668 
     56330   0.29517299    -2.0300093     -1.7348658     -0.0026145696 
     56340   0.29235364    -2.0303471     -1.7380227     -0.00086241413
     56350   0.29008067    -2.0351896     -1.7451379     -0.0095052372 
     56360   0.2904242     -2.0380864     -1.7476913     -0.0032724971 
     56370   0.28916848    -2.0395876     -1.750448       0.0025430443 
     56380   0.2905631     -2.0466279     -1.7560939     -0.0094747602 
     56390   0.2893829     -2.0499151     -1.7605612     -0.0051830091 
     56400   0.29109029    -2.0586411     -1.7675799     -0.0044388922 
     56410   0.29203532    -2.0624194     -1.7704133      0.00019463507
     56420   0.29001301    -2.0659732     -1.7759892      0.00020828174
     56430   0.2866571     -2.066374      -1.7797455      0.013011759  
     56440   0.28621051    -2.0718221     -1.7856402      0.0051799617 
     56450   0.2885307     -2.0789135     -1.7904117     -0.0060239566 
     56460   0.28841532    -2.0795711     -1.7911846     -0.010587698  
     56470   0.28778797    -2.0843586     -1.7965994     -0.013623803  
     56480   0.28562544    -2.0871421     -1.8015452     -0.0025082526 
     56490   0.28538047    -2.0880721     -1.8027202      0.0065913262 
     56500   0.28538936    -2.0944405     -1.8090797      0.0015535684 
     56510   0.28517113    -2.0951259     -1.8099833      0.0103143    
     56520   0.28774311    -2.1032212     -1.8155068     -0.0013711981 
     56530   0.28659185    -2.1056108     -1.8190476     -0.0054705184 
     56540   0.28587009    -2.1115693     -1.8257278     -0.014905839  
     56550   0.28594436    -2.1122614     -1.8263457     -0.0018694839 
     56560   0.28773373    -2.118882      -1.8311771      0.0032386894 
     56570   0.28476795    -2.12292       -1.8381805     -0.0020470777 
     56580   0.28969785    -2.1315257     -1.8418568     -0.0047253927 
     56590   0.28755386    -2.1349709     -1.8474458      0.0010927714 
     56600   0.28493243    -2.1353249     -1.850421       0.0013138712 
     56610   0.28552886    -2.1398489     -1.8543486     -0.0072274229 
     56620   0.28244386    -2.1416404     -1.8592247     -0.0046483925 
     56630   0.28036304    -2.1441729     -1.8638379      0.0004301499 
     56640   0.28192622    -2.1487885     -1.8668905     -0.0099353678 
     56650   0.28081852    -2.1525906     -1.8718002     -0.012056329  
     56660   0.27729296    -2.1552153     -1.87795       -0.0056392597 
     56670   0.27828628    -2.1616007     -1.8833422     -0.011071841  
     56680   0.27646756    -2.1623745     -1.8859346      0.00086207573
     56690   0.2756123     -2.1685419     -1.8929572     -0.0037224607 
     56700   0.27622144    -2.1705114     -1.8943176      0.0014026925 
     56710   0.27795734    -2.1762904     -1.8983609     -0.0052694237 
     56720   0.27811057    -2.1809237     -1.902841      -0.0015798736 
     56730   0.27296123    -2.1809031     -1.9079692      0.0025961936 
     56740   0.27664817    -2.1868186     -1.9101981     -0.00046250151
     56750   0.27480378    -2.1906279     -1.9158516     -0.00079848023
     56760   0.27918782    -2.197696      -1.9185361     -0.011193706  
     56770   0.27895481    -2.2038568     -1.9249298     -0.015243436  
     56780   0.27843566    -2.2032641     -1.9248563     -0.0037568591 
     56790   0.276169      -2.2064339     -1.9302926      0.0015398213 
     56800   0.27803645    -2.21617       -1.9381614     -0.014917795  
     56810   0.27902491    -2.2203221     -1.9413251     -0.013319061  
     56820   0.27673363    -2.2199565     -1.9432505     -0.0027638747 
     56830   0.2786517     -2.2255057     -1.9468819     -0.0081163166 
     56840   0.27835708    -2.2291165     -1.9507873     -0.0085559071 
     56850   0.27573693    -2.2342686     -1.9585593     -0.0058003251 
     56860   0.27341307    -2.2371246     -1.9637388      0.0024756649 
     56870   0.27563246    -2.2418735     -1.9662686     -0.002267502  
     56880   0.27233556    -2.2432391     -1.9709308     -0.0050675359 
     56890   0.27324222    -2.2462096     -1.9729947     -0.00034564081
     56900   0.27927692    -2.2546032     -1.9753542     -0.0052088163 
     56910   0.27529573    -2.255231      -1.9799628      0.005699316  
     56920   0.27306018    -2.2662698     -1.9932369     -0.0029407306 
     56930   0.27251235    -2.2699318     -1.9974467     -0.0021589071 
     56940   0.27223182    -2.2706729     -1.9984683      0.0089704196 
     56950   0.27399842    -2.2762081     -2.0022371      0.001822019  
     56960   0.27332671    -2.2791098     -2.0058104     -0.0090435922 
     56970   0.2686639     -2.2814472     -2.0128102     -0.013844758  
     56980   0.26753083    -2.2848712     -2.0173671     -0.013825107  
     56990   0.27302025    -2.2933852     -2.0203923     -0.020213959  
     57000   0.27234598    -2.294331      -2.0220122     -0.0013632405 
     57010   0.27360044    -2.3026749     -2.0291018     -0.0077529006 
     57020   0.27130507    -2.3057923     -2.0345143      0.00050402501
     57030   0.2680442     -2.3061685     -2.0381511      0.010757116  
     57040   0.27055302    -2.3159829     -2.0454569      0.0021052517 
     57050   0.26812021    -2.31664       -2.0485466      0.0064809896 
     57060   0.27023293    -2.3215978     -2.0513919     -0.0014487462 
     57070   0.26930384    -2.3252783     -2.0560014     -0.0083583202 
     57080   0.26443017    -2.3282782     -2.0638745     -0.011720592  
     57090   0.26138761    -2.3285445     -2.067183      -0.0047632374 
     57100   0.26302661    -2.333054      -2.0700537     -0.0048218082 
     57110   0.25986564    -2.3348246     -2.0749849     -0.0031696526 
     57120   0.2630894     -2.3410831     -2.07802       -0.0071643311 
     57130   0.26216847    -2.3459643     -2.083822      -0.0048358724 
     57140   0.26135873    -2.3494388     -2.0881062      0.0030613338 
     57150   0.26278593    -2.3555673     -2.0928076     -0.00053370263
     57160   0.26501558    -2.3580171     -2.093028      -0.0037299441 
     57170   0.26375626    -2.3626545     -2.0989247     -0.0057867268 
     57180   0.26409328    -2.3699427     -2.1058758     -0.013603093  
     57190   0.26506809    -2.3705732     -2.1055316     -0.010780249  
     57200   0.26394413    -2.374338      -2.1104202     -0.011183183  
     57210   0.26428109    -2.3792472     -2.1149926     -0.0070069505 
     57220   0.26094797    -2.3808291     -2.1199072      0.00035751706
     57230   0.26185899    -2.3870915     -2.1252587     -0.0047280472 
     57240   0.26517533    -2.3946191     -2.1294702     -0.012697478  
     57250   0.26623766    -2.3953658     -2.1291547     -0.0066972866 
     57260   0.26308106    -2.3981452     -2.1350904     -0.0032566121 
     57270   0.26368783    -2.403672      -2.1400106     -0.004900826  
     57280   0.26200761    -2.4114957     -2.1495143     -0.011254102  
     57290   0.26113557    -2.4120268     -2.1509173     -0.0059284961 
     57300   0.25686242    -2.4163797     -2.1595429     -0.01163283   
     57310   0.25904611    -2.4196749     -2.1606547     -0.0096308842 
     57320   0.25844445    -2.4210223     -2.1626037      0.00010784864
     57330   0.25695599    -2.4246704     -2.1677401     -0.0020051944 
     57340   0.25332042    -2.4246032     -2.1713081      0.0032095077 
     57350   0.25396289    -2.4315921     -2.1776546     -0.011532804  
     57360   0.25466067    -2.4358818     -2.1812466     -0.01177118   
     57370   0.25304112    -2.4400263     -2.1870105     -0.0080548005 
     57380   0.25483125    -2.444676      -2.1898702     -0.0011601955 
     57390   0.25180447    -2.4451312     -2.1933519      0.011637747  
     57400   0.25449717    -2.4507562     -2.1962845      0.0059154518 
     57410   0.25713516    -2.4561359     -2.1990264     -0.0011191893 
     57420   0.25258836    -2.4582903     -2.2057272      0.0039562894 
     57430   0.25154146    -2.4609875     -2.2094712      0.0028171053 
     57440   0.25127498    -2.464641      -2.2133912     -0.0058101207 
     57450   0.25086701    -2.4675436     -2.2167016     -0.012317878  
     57460   0.2539049     -2.4736755     -2.219796      -0.014891543  
     57470   0.25698241    -2.4804886     -2.2235319     -0.0068098602 
     57480   0.2521521     -2.4817467     -2.2296198      0.0094542868 
     57490   0.25325054    -2.4882066     -2.2349814      0.0011311176 
     57500   0.25496404    -2.4948695     -2.239931      -0.0086435909 
     57510   0.25309908    -2.4984009     -2.2453271     -0.012208122  
     57520   0.25014812    -2.4974394     -2.2473163     -0.0011560153 
     57530   0.25117337    -2.5030989     -2.2519506     -0.0044252947 
     57540   0.25125255    -2.5086602     -2.2574328     -0.0054716314 
     57550   0.25276279    -2.5118516     -2.2591141     -0.005147282  
     57560   0.25198964    -2.5163315     -2.264367      -0.0048059361 
     57570   0.24976921    -2.5178827     -2.2681384      0.0038216999 
     57580   0.25073455    -2.5250637     -2.2743542     -0.0011306614 
     57590   0.24885622    -2.5275426     -2.2787113      0.0057273471 
     57600   0.24736722    -2.5299373     -2.2825948      0.0084359113 
     57610   0.24793856    -2.5348403     -2.2869265      0.0061553058 
     57620   0.24758881    -2.5396202     -2.2920562     -0.00056460699
     57630   0.24826063    -2.5416995     -2.2934637      0.0047314176 
     57640   0.245074      -2.5446618     -2.2996123      0.0021520593 
     57650   0.24652263    -2.5499567     -2.3034587     -0.0081321443 
     57660   0.24434044    -2.5518015     -2.3074854     -0.0026261665 
     57670   0.24559038    -2.5542686     -2.3087028     -0.0081666183 
     57680   0.24335455    -2.5567759     -2.3134457     -0.0064568767 
     57690   0.24274359    -2.5600456     -2.3173263     -0.010173536  
     57700   0.24229103    -2.5636959     -2.3214291     -0.0066564001 
     57710   0.24464933    -2.5706118     -2.3259869     -0.003565845  
     57720   0.24426664    -2.5739011     -2.3296589     -0.0031090449 
     57730   0.24225168    -2.5759788     -2.3337513     -0.0048018682 
     57740   0.24421026    -2.5835292     -2.3393434     -0.010276644  
     57750   0.24287724    -2.585993      -2.34314       -0.0059749673 
     57760   0.24151618    -2.5915561     -2.3500641     -0.013530764  
     57770   0.24108886    -2.5944158     -2.353351      -0.0077775589 
     57780   0.24259089    -2.5974517     -2.3548851      0.0083877184 
     57790   0.24040292    -2.6038712     -2.3634924      0.0014377953 
     57800   0.23916433    -2.6051962     -2.3660558     -0.0057230981 
     57810   0.24058604    -2.6080117     -2.3674497     -0.0057244311 
     57820   0.23940989    -2.6095594     -2.3701734     -0.0052832733 
     57830   0.23746911    -2.6139319     -2.3764865     -0.0077699193 
     57840   0.23873933    -2.6199603     -2.3812448     -0.010133155  
     57850   0.23953847    -2.6229298     -2.3834153     -0.0016205437 
     57860   0.23703019    -2.6255353     -2.3885288      0.0021737317 
     57870   0.23513101    -2.6279529     -2.3928454      0.00084676771
     57880   0.23434308    -2.63279       -2.3984704      0.0016448558 
     57890   0.2387881     -2.6391503     -2.4003861     -0.0066985154 
     57900   0.23683706    -2.6398674     -2.403054       0.001966003  
     57910   0.23363756    -2.6435776     -2.4099634      0.002492599  
     57920   0.23529152    -2.6487867     -2.4135187     -0.00062975755
     57930   0.23272842    -2.6492439     -2.4165388      0.0040726704 
     57940   0.23320654    -2.6546076     -2.4214244     -0.0005451498 
     57950   0.22853059    -2.6541051     -2.4255974      0.0059533072 
     57960   0.2327373     -2.6589522     -2.4262382     -0.013882942  
     57970   0.2299165     -2.6594422     -2.4295486     -0.017484313  
     57980   0.22661293    -2.6604943     -2.4339041     -0.010861028  
     57990   0.22494172    -2.6645103     -2.4395911     -0.012034446  
     58000   0.22737366    -2.6710061     -2.4436552     -0.015955253  
     58010   0.22698694    -2.6721203     -2.4451561     -0.012465133  
     58020   0.22719945    -2.6760665     -2.4488897     -0.0095990412 
     58030   0.22401935    -2.6774957     -2.4534988      0.0059020244 
     58040   0.22869543    -2.6858953     -2.4572228      0.0034817769 
     58050   0.22861518    -2.6922767     -2.4636844      0.0039848181 
     58060   0.22597571    -2.6908155     -2.4648624      0.012679736  
     58070   0.22650615    -2.6953593     -2.4688758      0.0023739398 
     58080   0.22484873    -2.6971991     -2.4723728      0.001231132  
     58090   0.22568608    -2.701817      -2.4761535     -0.003835842  
     58100   0.2227382     -2.7009716     -2.4782557      0.0019387811 
     58110   0.22250186    -2.7073915     -2.4849119     -0.0091027218 
     58120   0.22339964    -2.7117631     -2.4883858     -0.011900456  
     58130   0.22294626    -2.7141961     -2.4912722     -0.0085908315 
     58140   0.22348738    -2.7183833     -2.4949182     -0.0057208123 
     58150   0.22180091    -2.7198198     -2.4980411      0.0040525827 
     58160   0.22472131    -2.7271278     -2.5024289     -0.003068549  
     58170   0.22200635    -2.7284436     -2.5064594      0.0034423639 
     58180   0.22192844    -2.7325669     -2.5106607      0.0025287165 
     58190   0.22316278    -2.7354089     -2.5122685      0.0052858503 
     58200   0.22289364    -2.7399282     -2.5170568      0.0015922677 
     58210   0.22324553    -2.7404187     -2.5171955      0.0090373779 
     58220   0.22055653    -2.7442479     -2.5237135      0.0014026152 
     58230   0.22004898    -2.7457586     -2.5257316     -0.00076306536
     58240   0.21945013    -2.7476739     -2.5282457     -0.0020113416 
     58250   0.21878087    -2.7527191     -2.5339601     -0.00035900597
     58260   0.21836904    -2.7550489     -2.5367017      0.00028170502
     58270   0.21717587    -2.7573046     -2.5401504     -0.0081134185 
     58280   0.21557929    -2.7599443     -2.5443866     -0.010029061  
     58290   0.21134034    -2.7614814     -2.5501622     -0.00042877095
     58300   0.21166296    -2.762013      -2.5503712      0.0053244374 
     58310   0.21317981    -2.767891      -2.5547326      0.00028249342
     58320   0.21261195    -2.7708613     -2.5582706      0.0014673821 
     58330   0.21176409    -2.7730415     -2.5612986      0.0068640883 
     58340   0.21085158    -2.7742496     -2.5634191      0.0033111661 
     58350   0.20911614    -2.7760915     -2.5669963      0.00047204202
     58360   0.20978733    -2.7783551     -2.5685888     -0.0074012356 
     58370   0.21081406    -2.7809943     -2.5702013     -0.018515284  
     58380   0.21216569    -2.7865476     -2.5744032     -0.025153179  
     58390   0.211707      -2.7902497     -2.5785639     -0.025374417  
     58400   0.21165212    -2.7936381     -2.5820072     -0.017760285  
     58410   0.21176537    -2.7972313     -2.5854871     -0.0021694029 
     58420   0.2083992     -2.7960908     -2.5877124      0.017408685  
     58430   0.2081828     -2.7995327     -2.5913707      0.017387135  
     58440   0.20878149    -2.805211      -2.5964504      0.0073057382 
     58450   0.20977911    -2.8064768     -2.5967187      0.0083762701 
     58460   0.2113759     -2.8117225     -2.6003678     -0.0058995566 
     58470   0.20700928    -2.8108597     -2.6038711     -0.00034604568
     58480   0.20669479    -2.8140052     -2.6073311     -0.0009075875 
     58490   0.20692932    -2.8197013     -2.6127927     -0.007078514  
     58500   0.20704531    -2.8211584     -2.6141338     -0.0038913768 
     58510   0.20484867    -2.8202288     -2.6154006     -0.00083131051
     58520   0.20564243    -2.8238027     -2.6181808     -0.0055668505 
     58530   0.20585125    -2.8291974     -2.6233667     -0.010062784  
     58540   0.20317866    -2.8263718     -2.6232135      0.00096738916
     58550   0.20364591    -2.8344088     -2.6307832     -0.0070672164 
     58560   0.20417139    -2.8368169     -2.6326659     -0.0037139893 
     58570   0.20298157    -2.8389236     -2.6359623      0.0024800267 
     58580   0.20210142    -2.8440834     -2.6420022      0.0049381458 
     58590   0.20252194    -2.8463405     -2.6438388      0.010155451  
     58600   0.20228811    -2.8472519     -2.644984       0.012129177  
     58610   0.20086819    -2.8504363     -2.6495882      0.0040039543 
     58620   0.2017724     -2.8523357     -2.6505835     -0.0081171735 
     58630   0.20050187    -2.8551174     -2.6546356     -0.016702964  
     58640   0.19754469    -2.8551092     -2.6575842     -0.0090828907 
     58650   0.1964001     -2.8574054     -2.661025       0.002604122  
     58660   0.19810131    -2.8620229     -2.6639414     -0.0012052868 
     58670   0.19869474    -2.8631747     -2.6644998     -0.0081217957 
     58680   0.19864796    -2.8669718     -2.6683437     -0.016014642  
     58690   0.19671038    -2.8686342     -2.6719435     -0.0086015597 
     58700   0.19685286    -2.8723823     -2.6755491     -0.0045633874 
     58710   0.19751536    -2.8753397     -2.6778441     -0.0051002336 
     58720   0.19741798    -2.878573      -2.6811748     -0.0093523367 
     58730   0.19624641    -2.8789573     -2.6827305     -0.0027936569 
     58740   0.19394185    -2.8806583     -2.6867358      0.0065024689 
     58750   0.19551672    -2.8834257     -2.6879285      0.010230279  
     58760   0.19236119    -2.8872504     -2.6949085      0.0094325276 
     58770   0.1909185     -2.8874466     -2.6965472      0.010898451  
     58780   0.19055903    -2.8906576     -2.7001176     -0.0037932732 
     58790   0.19254927    -2.8912941     -2.6987641     -0.0066658812 
     58800   0.1907417     -2.8917045     -2.7009819     -0.0037584628 
